participantID,Age,Gender,NumOfNativeLanguages,TotalLanguages,Extroversion,fileID,chainID,generation_number,chain_number,gesture,gesture_chain,total_gesture_space2D,total_body_entropy2Daggregated,total_body_variability2Daggregated,X_embeddings,Y_embeddings,total_distance,diff_in_gesture_space,diff_in_entropy,diff_in_variability,diff_in_age,diff_in_extrovet,diff_in_gender,diff_in_TotalLanguages,diff_in_TotalNativeLanguages
52,21.0,Man / Männlich,1.0,3.0,53.0,rennen_g_ch3_g12_compr.mp4,ch3g12,13.0,3.0,rennen,rennen_g_ch3,0.5979403033902556,2.5093156146669253,410.1945253304973,-3.0680125,-3.5812445,626.672606653352,0.2504847442474503,0.8596463775736201,410.1945253304973,0.0,7.0,0.0,1.0,0.0
23,35.0,Woman / Weiblich,1.0,4.0,43.0,Donner_g_ch2_g3_compr.mp4,ch2g3,4.0,2.0,Donner,Donner_g_ch2,1.6492303632373662,2.217183466840702,1069.9024993076182,-3.1497614,0.2117529,832.7324995018395,0.3959580106729417,0.43008698846360627,212.48050620964977,24.0,26.0,0.0,1.0,0.0
0,,,,,,kalt_g_ch1_g0_compr.mp4,ch1g0,1.0,1.0,kalt,kalt_g_ch1,0.717716384748937,1.9775376488899203,41.57397096415653,6.101804,2.3032367,,,,,,,,,
16,27.0,Man / Männlich,1.0,2.0,30.0,Donner_g_ch1_g16_compr.mp4,ch1g16,17.0,1.0,Donner,Donner_g_ch1,0.99259183435611,2.7296302051250643,306.97586566172833,-3.3345895,-1.9502515,277.4058128249511,0.11896517244428706,0.057398107626910555,67.79287128065184,17.0,40.0,1.0,3.0,0.0
30,45.0,Woman / Weiblich,1.0,2.0,51.0,kalt_g_ch2_g10_compr.mp4,ch2g10,11.0,2.0,kalt,kalt_g_ch2,0.8802719792848084,2.0070703317246603,1124.4134273280372,-3.2594783,-1.5827974,1673.608878597886,0.1963658900675994,0.7152036923561282,1124.4134273280372,24.0,6.0,0.0,2.0,0.0
0,,,,,,rennen_g_ch1_g0_compr.mp4,ch1g0,1.0,1.0,rennen,rennen_g_ch1,0.4739411914509303,2.770837946956412,157.54895596409713,-3.8187609,-3.1597028,,,,,,,,,
37,52.0,Woman / Weiblich,2.0,3.0,74.0,leise_g_ch2_g17_compr.mp4,ch2g17,18.0,2.0,leise,leise_g_ch2,0.2387773443073045,0.6748168055540409,2433.333333333336,7.0282006,-0.19350861,3447.151473216555,0.2230907668659762,0.4432483536494385,2433.333333333336,37.0,29.0,1.0,0.0,1.0
26,,Woman / Weiblich,,,,kalt_g_ch2_g6_compr.mp4,ch2g6,7.0,2.0,kalt,kalt_g_ch2,0.2785176713232893,2.248309322123227,352.6130137984142,6.4311924,1.8808547,526.354226901466,0.4083525677314057,0.9226403582928,352.6130137984142,,,,,
5,59.0,Man / Männlich,1.0,2.0,66.0,Donner_g_ch1_g5_compr.mp4,ch1g5,6.0,1.0,Donner,Donner_g_ch1,1.8229811918265315,2.389564538954695,1136.564022735985,-2.7481668,0.54316115,1168.740403716458,0.11890417031690959,0.496367190212724,755.5019105635304,1.0,20.0,1.0,1.0,0.0
26,,Woman / Weiblich,,,,rennen_g_ch2_g6_compr.mp4,ch2g6,7.0,2.0,rennen,rennen_g_ch2,0.431923749226786,2.8747045429439857,78.9905448318947,-2.812828,-4.372026,129.6850616855059,0.056085254873838974,0.02766514806734799,50.02297036715122,,,,,
